ID,Product,Category,Review
1,Honda City,Car,"This car is amazing! ಇದರ mileage ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ 🚗💨 Bahut achha experience raha, highly recommend karta hoon!"
2,Royal Enfield Bullet,Bike,"Mileage bahut badhiya hai ⛽ ಈ bike ನ comfort ಅದ್ಭುತವಾಗಿದೆ, long rides ke liye perfect hai 🏍️❤️"
3,Volvo Bus,Bus,"ಈ bus ನ comfort ನೋಡಿ! Seats bahut aaram deh hain 😍 Top speed bhi kaafi smooth feels hota hai, worth every rupee!"
4,Maruti Swift,Car,"Swift ka mileage dekh ke dil khush ho gaya 🥰 ಇಂಧನ ದಕ್ಷತೆ superb, reliability pe koi sawaal nahi 🚗✅"
5,Hero Splendor,Bike,"ಈ bike ನ mileage 70kmpl! Bahut reliable hai daily commute ke liye 🏍️ Comfort bhi theek hai, paisa wasool!"
6,KSRTC Bus,Bus,"ಕೆಎಸ್ಆರ್ಟಿಸಿ bus ತುಂಬಾ ಚೆನ್ನಾಗಿ improve ಆಗಿದೆ 😊 Seats comfortable hain, reliability bahut acchi hai, 5 stars!"
7,Hyundai Creta,Car,"Top speed aur comfort dono mein best! 🏆 ಈ car ನ features ನೋಡಿ, Itni acchi car pehle kabhi nahi chalayi 🚘❤️"
8,Bajaj Pulsar,Bike,"Pulsar ki top speed 120kmph, ಇದು ಅದ್ಭುತ! Mileage bhi accha, bahut reliable bike hai 🏍️🔥 Love it!"
9,Mercedes Bus,Bus,"ಈ bus ನ comfort business class jaisa feel hota hai ✈️ Reliability 100%, top speed bhi smooth 😍 Worth it!"
10,Tata Nexon EV,Car,"Electric car ka mileage concept hi alag hai 🔋 ಇದರ reliability superb, ಕರ್ನಾಟಕದಲ್ಲಿ best choice! 🚗🌱"
11,Yamaha FZ,Bike,"FZ ka look aur comfort dono lajawaab! 😎 ಇದರ top speed ತುಂಬಾ impressive, Mileage bhi 45kmpl milta hai 🏍️💯"
12,Sleeper Bus,Bus,"ಈ sleeper bus ನ comfort ನೋಡಿ 😴 Raat bhar safar kiya aur neend bhi aayi! Reliability achi hai, recommend karta hoon!"
13,Maruti Alto,Car,"Mileage toh theek hai but ಈ car ನ comfort zero hai 😤 Top speed 80kmph pe hi vibrate karta hai, bahut bekar!"
14,Honda Activa,Bike,"ಈ bike ಇಷ್ಟು unreliable ಆಗಿದೆ! Ek mahine mein do baar repair 😡 Mileage bhi gir gaya, paisa barbaad!"
15,State Bus,Bus,"Bus ki reliability zero! ಪ್ರತಿ ದಿನ late ಬರುತ್ತದೆ 😠 Comfort toh bilkul nahi, seats toot gaye hain, pathetic service!"
16,Ford EcoSport,Car,"Top speed pe steering wobble karta hai 😤 ಇದರ reliability ಬಗ್ಗೆ ಮಾತಾಡಲೇ ಬೇಡ, Service center ka chakkar lagao!"
17,TVS Apache,Bike,"ಈ bike ನ mileage advertised se half milti hai! 😡 Comfort bhi bekar, Ek saal mein 3 baar engine problem 🔧 Never buy!"
18,Ordinary Bus,Bus,"ಈ bus ನ seats ನೋಡಿ, broken aur uncomfortable 😤 Mileage ki baat chodo, reliability hi nahi hai! Total waste!"
19,Chevrolet Beat,Car,"Car toh acchi dikhti hai but mileage bahut kharab 😞 ಇದರ comfort highway pe bilkul nahi, Reliability bhi doubtful 👎"
20,Bajaj CT100,Bike,ಈ bike ತುಂಬಾ noisy ಆಗಿದೆ! Mileage thoda accha hai but top speed 70 pe bhi shake karta hai 😤 Disappointed!
21,AC Bus,Bus,"AC band ho gaya pehle din! ಇದರ comfort ಹಾಳಾಗಿ ಹೋಯಿತು 😡 Reliability zero, top speed mein jolts aate hain! Refund do!"
22,Mahindra XUV,Car,"ಇಷ್ಟು expensive car ಇಷ್ಟು bekar? 😠 Mileage 8kmpl, comfort so-so, reliability toh Service center hi jaanta hai!"
23,Royal Enfield Meteor,Bike,"ಈ bike ನ vibrations ಬಹಳ ಹೆಚ್ಚು! 😡 Mileage bhi 30kmpl milti hai, ye kya hai? Bahut disappointed, top speed bhi average!"
24,Volvo Night Bus,Bus,"ಈ bus ನ AC ಕೆಲಸ ಮಾಡಲ್ಲ 😤 Comfort zero, raat bhar freeze ho gaye! Reliability bekaar, driver bhi rashly drive karta hai!"
25,Maruti Swift,Car,"Oh wow, ಈ car ನ mileage 25kmpl advertise ಮಾಡ್ತಾರೆ 😂 Main toh 40 expect kar raha tha! Bilkul ""reliable"" hai, sirf mechanic ke liye! 🙄"
26,Honda CBR,Bike,ಅದ್ಭುತ bike! 🤩 Top speed 180kmph but mileage 20kmpl 😂 Petrol pump waale mere best friend ban gaye! Comfort? Who needs it!
27,BMTC Bus,Bus,"ಕರ್ನಾಟಕ ನ best bus service! 👏 Sirf 45 min late aati hai daily 😏 Comfort mein broken seats, truly ""world class"" experience!"
28,Tata Safari,Car,"Mileage? 10kmpl! ಇದು SUV ನ ಶ್ರೇಷ್ಠ feature 😏 But reliability toh amazing hai, amazing amount of service visits! 🔧😂"
29,Yamaha R15,Bike,"ಈ bike ನ comfort ನೋಡಿ! 😂 Back pain guaranteed after 20km! Mileage bhi ""amazing"" — amazing low! Top speed is great though, if you survive!"
30,Luxury Bus,Bus,"""Luxury"" bus 😂 ಇದರ seats ನೋಡಿ, economy class flight se bhi bekar! Reliability? On time toh kabhi nahi aata! Great ""comfort""! 🙄"
31,Hyundai i20,Car,"Waah, ಈ car ನ top speed ನೋಡಿ! 😏 90kmph pe vibrate karta hai, so thrilling! Mileage? Only your wallet knows 😂💸"
32,KTM Duke 390,Bike,ಈ bike ನ mileage ನೋಡಿ 😂 25kmpl only! Petrol pump mera ghar ban gaya hai 🏠⛽ But top speed? Absolutely illegal! 😅
33,State Express Bus,Bus,"ಅದ್ಭುತ express service! 😂 3 hours late to depart, ""express"" ka matlab kya hota hai? Comfort toh pata nahi, survive karna padta hai! 🙄"
34,Kia Seltos,Car,"ಈ car ನ features list ನೋಡಿ 📋 Sab kuch hai but reliability? ""Coming soon""! Mileage bhi brochure mein hi milti hai 😏😂"
35,TVS Jupiter,Bike,"ಇದು ""Jupiter"" hai ya toy? 😂 Top speed 80kmph pe bhi hesitate karta hai! Mileage accha hai, credit where due 🙄"
36,Night Bus,Bus,Raat ki journey! 😂 ಈ bus ನ seats ಮರ ಇದ್ದ ಹಾಗಿದೆ! Back toh strong ho jayega! Reliability? Driver GPS use nahi karta 🗺️😅
37,Maruti Ertiga,Car,BUY NOW!!! 🚗💥 BEST CAR EVER!!! Mileage 50kmpl GUARANTEED!!! ಇದನ್ನು ಕೊಳ್ಳಿ! Call 9999999999 for special discount TODAY ONLY!!!
38,Honda Shine,Bike,AMAZING BIKE!!! 🏍️🔥 Top speed 200kmph PROVEN!!! ಇದು best bike!!! WhatsApp [phone] for FREE test ride!!! Limited offer!!!
39,Any Bus,Bus,BEST BUS SERVICE!!! 🚌✨ Comfort like AIRPLANE!!! ಈ bus ಅದ್ಭುತ!!! Book now at www.fakebus.com!!! 50% OFF TODAY ONLY!!!
40,Fortuner,Car,"I made ₹50,000 reviewing this car! 💰 ಇದನ್ನು ನೋಡಿ! Mileage aur reliability TOP! Click here: bit.ly/fakereview 🤑🤑🤑"
41,Royal Enfield Classic,Bike,This bike CURED my back pain!!! 😱 ಈ bike ನ comfort magical!!! Contact Dr. Sharma at 7777777777 for more details!!! BUY NOW!!!
42,Luxury Bus Service,Bus,WIN FREE BUS TICKETS!!! 🎉 ಈ bus ನ review ಬರೆಯಿರಿ and WIN!!! Share this 10 times for luck!!! www.spambus.in CLICK NOW!!!
43,Toyota Camry,Car,"ಈ car ನ comfort ನೋಡಿ 😍 Bilkul royal feel! Mileage thoda low but top speed aur reliability mein no compromise, truly premium 🚗👑"
44,Suzuki Gixxer,Bike,"ಈ bike ನ top speed ಅದ್ಭುತ! 🏍️💨 Mileage 45kmpl, reliability toh Suzuki ka naam hi guarantee karta hai! Comfort bhi smooth 😍"
45,Intercity Bus,Bus,"ಬೆಂಗಳೂರಿನಿಂದ ಮೈಸೂರಿಗೆ this bus bahut comfortable thi! 😊 Mileage aur top speed smooth, reliability first class! Recommend zaroor karo!"
46,Volkswagen Polo,Car,"German engineering but ಇಂಡಿಯಾದಲ್ಲಿ reliability zero! 😤 Service expensive, mileage average, top speed pe NVH bahut hai! Disappointed yaar!"
47,Bajaj Avenger,Bike,"Cruiser feel at this price! 😎 ಈ bike ನ comfort highway pe amazing, Mileage 40kmpl, reliability bhi good! Top speed 120 smooth hai!"
48,Semi-Sleeper Bus,Bus,"ಈ bus ನ AC ತುಂಬಾ cold ಆಗಿತ್ತು! 🥶 Comfort spoiled, Blanket bhi nahi mila! Mileage se kya matlab, passenger comfort pe dhyan do!"
49,Jeep Compass,Car,"ಇದು compass ಆದ್ರೆ ಸರಿ, ಬೇರೆ ಏನೂ ಇಲ್ಲ 😂 Mileage 12kmpl — truly shows you the way to the petrol pump! Reliability? Bahut ""guided"" 🙄"
50,Honda CB Hornet,Bike,SHOCKING!!! This bike's mileage SECRET revealed!!! 😱 ಇದನ್ನು ಓದಿ!!! 1 TRICK to get 100kmpl!!! Click: www.fakemileage.com NOW!!!
51,Innova Crysta,Car,"Family trips ke liye best! 🚗👨‍👩‍👧‍👦 ಈ car ನ comfort 7 seater mein amazing, Mileage decent, reliability Toyota ka naam bolti hai! Top speed smooth!"
52,KTM RC 200,Bike,"ಈ bike ಖರೀದಿಸಿ ತಪ್ಪು ಮಾಡಿದೆ 😭 Comfort zero, highway pe back pain guaranteed! Mileage 25kmpl pathetic, top speed ke alawa kuch nahi!"
53,Airport Bus,Bus,"ಬೆಂಗಳೂರಿನ airport bus ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ! 🛫 Comfort aur reliability both good! Top speed smooth, mileage matters nahi as long as on time hai!"
54,Renault Kwid,Car,"ಇದು car ಹೌದಾ? 😂 Top speed 120kmph but feels like 200 inside! Mileage accha hai, credit de do 🙄 Comfort? It's an ""adventure""!"
55,Yamaha MT-15,Bike,"Naked bike lovers ke liye heaven! 😍 ಈ bike ನ top speed thrilling, Mileage 40kmpl, comfort city mein perfect! Reliability 10/10!"
56,Volvo AC Bus,Bus,EARN MONEY REVIEWING BUSES!!! 💰 ಈ bus ಅದ್ಭುತ!!! Give 5 star and earn ₹500!!! Call 6666666666 IMMEDIATELY!!! Don't miss this!!!
57,Mahindra Thar,Car,"Off-road beast! 🔥 ಈ car ನ reliability rugged terrain pe amazing! Top speed highway mein smooth, Comfort could be better but character hai!"
58,Hero Glamour,Bike,"ಈ bike ನ starting problem ಪ್ರತಿ ಚಳಿಗಾಲದಲ್ಲಿ! 😡 Mileage gir gaya 40 se 30 pe! Reliability bekaar, comfort average, bahut disappointed!"
59,City Bus,Bus,"ಈ city bus ನ timing ನೋಡಿ 😂 Sardines jaisi packing! ""Comfort"" is standing with someone's elbow in your face! Top speed during rush hour? Zero!"
60,Skoda Octavia,Car,"ಇದು ಯೂರೋಪಿಯನ್ feel ಕೊಡುತ್ತದೆ! 😍 Mileage 18kmpl decent, comfort aur top speed both excellent! Reliability bhi Skoda ka improved hai!"
61,Triumph Tiger,Bike,"Adventure touring ke liye perfect! 🏍️🗺️ ಈ bike ನ comfort long rides pe amazing, Top speed smooth, Reliability British quality! Mileage 35kmpl!"
62,Sleeper Bus Overnight,Bus,"ಇಡೀ ರಾತ್ರಿ ನಿದ್ದೆ ಬರಲಿಲ್ಲ! 😤 Comfort zero, driver bahut rashly drive kiya! Mileage se kya matlab, safety first hona chahiye! Terrible!"
63,Maruti Dzire,Car,"ಕ್ಯಾಬ್ ಡ್ರೈವರ್ ಆಗಿ ಈ car amazing! 🚕 Mileage 22kmpl, reliability excellent, top speed decent, comfort backseat mein passengers love karte hain!"
64,Bajaj Dominar,Bike,"""Sports tourer"" they said 😂 ಇದರ mileage ನೋಡಿ! 30kmpl only! Touring ke liye bahut petrol kharcha! But looks? Instagram worthy! 🙄📸"
65,Mini Bus,Bus,"₹₹₹ FREE BUS PASS WIN KARO!!! ₹₹₹ ಇದನ್ನು share ಮಾಡಿ and WIN!!! Mileage, comfort, top speed BEST!!! www.fraudbus.com CLICK!!!"
66,Audi A4,Car,"Premium ka matlab samajh aaya! 💎 ಈ car ನ comfort world-class, Top speed 200kmph smooth, Mileage 15kmpl, Reliability German-level! Worth it!"
67,TVS Ntorq,Bike,"Smartwatch connectivity wala scooter! 📱🏍️ ಈ bike ನ top speed 95kmph, Mileage 40kmpl, comfort city mein excellent! Reliability decent!"
68,Tourist Bus,Bus,"ಊಟಿ tour ಈ bus ನಲ್ಲಿ ಮಾಡಿದೆವು! 🏔️ Comfort excellent, reliability top-notch, top speed hilly terrain mein controlled! Mileage doesn't matter, experience amazing!"
69,Hyundai Venue,Car,ಈ compact SUV ನ mileage advertised se kam milti hai 😤 Top speed decent but comfort backseat mein cramped! Reliability hit or miss yaar!
70,Honda Dio,Bike,ಇದು scooter ಹೌದಾ skateboard ಹೌದಾ? 😂 Mileage accha hai but top speed 80kmph mein bhi auto rickshaw overtake kar leta hai! 🙄
71,Rajdhani Bus,Bus,"ಈ bus ನ service like train! 🚌🚆 Mileage route efficiency amazing, Comfort excellent, Reliability on-time always! Top speed highway pe smooth!"
72,Tata Altroz,Car,"Premium hatchback! 😍 ಇದರ comfort aur build quality amazing, Mileage 20kmpl petrol, Top speed smooth, Reliability Tata level! Great buy!"
73,Harley Davidson,Bike,"ಅಮೇರಿಕನ್ ಕನಸು! 😂 Mileage 15kmpl — petrol station ka subscription le lo! Comfort? Vibrations are ""massaging"" they say 🙄 Top speed? Loud enough!"
74,Express Bus,Bus,"""Express"" but stops at every village! 😤 ಈ bus ನ comfort zero, Mileage irrelevant, Reliability? 3 hours late! Never again! 👎"
75,Kia Sonet,Car,"Feature-loaded car! 🎉 ಈ car ನ comfort aur infotainment amazing! Mileage 18kmpl, Top speed smooth, Reliability so far excellent! 5 stars!"
76,Royal Enfield Himalayan,Bike,"ಇದೇ ನಿಜವಾದ adventure bike! 🏔️🏍️ Comfort long rides pe decent, Mileage 30kmpl, Reliability robust, Top speed not the focus — character hai!"
77,AC Volvo Night Bus,Bus,"ಬೆಂಗಳೂರು ಕೇರಳ journey fantastic! 😍 Comfort like mini hotel room! Reliability on-time, Top speed highway mein controlled! Best night bus!"
78,Renault Duster,Car,"ಈ car ನ suspension old roads pe bahut rough hai! 😤 Mileage decent but comfort backseat mein poor! Top speed ok, Reliability questionable!"
79,Suzuki Access,Bike,"ಈ scooter ದೈನಂದಿನ life easy ಮಾಡಿದೆ! 😊 Mileage 50kmpl, Comfort city mein excellent, Reliability Suzuki quality! Top speed sufficient 85kmph!"
80,Government Bus,Bus,GOVERNMENT BUS LOTTERY!!! 🎰 ಈ bus ನ ಟಿಕೆಟ್ ಕೊಳ್ಳಿ and WIN CAR!!! Call 5555555555!!! Mileage FREE!!! Comfort FREE!!! CLICK NOW!!!
81,BMW 3 Series,Car,"Driving dynamics ke liye unbeatable! 🏆 ಈ car ನ top speed 250kmph, Comfort premium, Mileage 14kmpl, Reliability excellent! Dream car achieved! 😍"
82,Kawasaki Ninja,Bike,"ಈ bike ಮೇಲೆ city ride ನರಕ! 😤 Comfort zero city mein, Mileage 25kmpl, Top speed great but only on highway! Reliability ok so far!"
83,Intercity Sleeper,Bus,"""Sleeper"" class! 😂 ಇದರ seats ನೋಡಿ — ಮರದ plank jaisa! Mileage good for bus but my back's mileage has run out! Reliability? HA! 🙄"
84,Honda WR-V,Car,"Tall hatchback comfort amazing! 😍 ಈ car ನ mileage 17kmpl, Top speed highway smooth, Reliability Honda standard! Great value!"
85,TVS Star City,Bike,"ಈ bike ನ paint 6 months mein ಹೋಯಿತು! 😡 Mileage thoda ok but reliability terrible! Comfort average, Top speed 90kmph max! Disappointed!"
86,Private Tour Bus,Bus,"ಚಿಕ್ಕಮಗಳೂರು tour ಈ bus ನಲ್ಲಿ superb! 🌄 Comfort excellent, Reliability on time, Top speed hilly roads pe safe! Great experience overall!"
87,Nissan Magnite,Car,"ಅದ್ಭುತ budget SUV! 😂 Mileage 18kmpl but feels like driving cardboard box! Comfort? ""Budget"" ka matlab samajho! Top speed? Let's not go there 🙄"
88,Ather 450X,Bike,"Electric scooter revolution! ⚡🏍️ ಇದರ mileage (range) 85km, Top speed 80kmph, Comfort city excellent, Reliability software updates karte rehte hai!"
89,Volvo B9R Bus,Bus,"ಈ bus ನ seats ನೋಡಿ 😍 Like business class! Mileage efficient, Comfort premium, Reliability excellent, Top speed highway pe smooth! 5 stars!"
90,Ford Endeavour,Car,BEST SUV EVER MADE ON EARTH!!! 🌍 ಇದನ್ನು ಕೊಳ್ಳಿ NOW!!! Mileage 1000kmpl CLAIMED!!! TOP SPEED FORMULA 1!!! Call 4444444444!!!
91,Hero Passion,Bike,"ಸಾಮಾನ್ಯ ಜನರ bike! 👍 Mileage 65kmpl, Reliability excellent for daily use! Comfort decent, Top speed 95kmph sufficient! Value for money!"
92,Double Decker Bus,Bus,ಮೇಲ್ಮಹಡಿ ಸೀಟ್ ತಗೋ ಅಂದ್ರು! 😂 Top speed 60kmph but upper deck mein feel like roller coaster! Comfort? Hold on for dear life! 🎢
93,Skoda Slavia,Car,"Czech engineering impressive! 🇨🇿 ಈ car ನ Mileage 18kmpl, Comfort premium interior, Top speed 200kmph smooth, Reliability improved!"
94,Bajaj Platina,Bike,"ಬಡವರ ಆದರೆ reliable bike! 💪 Mileage 70kmpl champion! Comfort seat comfortable, Top speed 90kmph, Reliability unmatched in segment!"
95,Night Rider Bus,Bus,"ಇಡೀ ರಾತ್ರಿ bus ನಲ್ಲಿ ನಿದ್ದೆ ಮಾಡಲಾಗಲಿಲ್ಲ 😡 Comfort zero, Driver music loud, Reliability delayed 2 hours, Top speed mein jolts! Terrible!"
96,MG Hector,Car,"Connected car experience! 📱🚗 ಈ car ನ comfort aur features amazing! Mileage 14kmpl, Top speed smooth, Reliability so far great! Love it!"
97,Ducati Monster,Bike,Italian beauty! 😍😂 Mileage 18kmpl — ಇಟಲಿಯವರಿಗೆ petrol ka value nahi apparently! Comfort? Who sits comfortably on art? Top speed: illegal! 🙄
98,Tourist Coach,Bus,🏆🏆 BEST BUS IN INDIA CERTIFIED!!! 🏆🏆 ಇದನ್ನು book ಮಾಡಿ!!! Comfort 100/100 GUARANTEED!!! FREE MEAL FREE WIFI!!! www.fakereview.in
99,Tata Tiago,Car,"Budget ka best! 💯 ಈ car ನ mileage 23kmpl amazing! Comfort decent for segment, Reliability Tata quality, Top speed highway smooth!"
100,Suzuki Burgman,Bike,"Maxi scooter comfort! 👑 ಈ scooter ನ seat like sofa! 😍 Mileage 45kmpl, Top speed 100kmph, Reliability Suzuki standard! Bahut accha!"
101,Bangalore BMTC,Bus,"ಬೆಂಗಳೂರಿನ BMTC ನ crowd ನೋಡಿ 😤 Comfort zero, Mileage irrelevant, Reliability none! Top speed? Can't even move in traffic! Fix this!"
102,Hyundai Tucson,Car,"ಈ premium SUV ಅದ್ಭುತ! 😍 Mileage 16kmpl, Comfort first class, Reliability excellent, Top speed 200kmph smooth! Worth every rupee!"
103,Honda CB300R,Bike,"ಈ naked bike ನ mileage 30kmpl only! 😤 Comfort city mein ok but highway bumpy! Reliability so far average, Top speed 130kmph, Expected more!"
